DATA;IBV_D
2002-01-24;16309
2002-01-25;17022
2002-01-26;16572
2002-01-27;16616
2002-01-28;17298
2002-01-29;17657
2002-01-30;18053
2002-01-31;17903
2002-02-01;17470
2002-02-02;17176
2002-02-03;17034
2002-02-04;16971
2002-02-05;16971
2002-02-06;17105
2002-02-07;17081
2002-02-08;16734
2002-02-09;16388
2002-02-10;16522
2002-02-11;16868
2002-02-12;17457
2002-02-13;17932
2002-02-14;18125
2002-02-15;18685
2002-02-16;18361
2002-02-17;18603
2002-02-18;18083
2002-02-19;17819
2002-02-20;17920
2002-02-21;18112
2002-02-22;17979
2002-02-23;17625
2002-02-24;17699
2002-02-25;17489
2002-02-26;17833
2002-02-27;17775
2002-02-28;17786
2002-03-01;17542
2002-03-02;17660
2002-03-03;17953
2002-03-04;18015
2002-03-05;18631
2002-03-06;18282
2002-03-07;18650
2002-03-08;18280
2002-03-09;17594
2002-03-10;17221
2002-03-11;17381
2002-03-12;17642
2002-03-13;17511
2002-03-14;17525
2002-03-15;18342
2002-03-16;18314
2002-03-17;18331
2002-03-18;18674
2002-03-19;18951
2002-03-20;18337
2002-03-21;18053
2002-03-22;17646
2002-03-23;17820
2002-03-24;17245
2002-03-25;16757
2002-03-26;16714
2002-03-27;17146
2002-03-28;17513
2002-03-29;16783
2002-03-30;16539
2002-03-31;16323
2002-04-01;15500
2002-04-02;14794
2002-04-03;14815
2002-04-04;15408
2002-04-05;14926
2002-04-06;15203
2002-04-07;14794
2002-04-08;15400
2002-04-09;15446
2002-04-10;15440
2002-04-11;15537
2002-04-12;15524
2002-04-13;15108
2002-04-14;14969
2002-04-15;15217
2002-04-16;14890
2002-04-17;14581
2002-04-18;14433
2002-04-19;14498
2002-04-20;14458
2002-04-21;15055
2002-04-22;15360
2002-04-23;14870
2002-04-24;14626
2002-04-25;14326
2002-04-26;13891
2002-04-27;13587
2002-04-28;14166
2002-04-29;14185
2002-04-30;14542
2002-05-01;14772
2002-05-02;15248
2002-05-03;14956
2002-05-04;15450
2002-05-05;16222
2002-05-06;16022
2002-05-07;15946
2002-05-08;16271
2002-05-09;16398
2002-05-10;16342
2002-05-11;16096
2002-05-12;16354
2002-05-13;16366
2002-05-14;16561
2002-05-15;16424
2002-05-16;16850
2002-05-17;16843
2002-05-18;17254
2002-05-19;16977
2002-05-20;16744
2002-05-21;16512
2002-05-22;16842
2002-05-23;16407
2002-05-24;16727
2002-05-25;17088
2002-05-26;17279
2002-05-27;17134
2002-05-28;17348
2002-05-29;17598
2002-05-30;17471
2002-05-31;16880
2002-06-01;17053
2002-06-02;16444
2002-06-03;16880
2002-06-04;17387
2002-06-05;17368
2002-06-06;16927
2002-06-07;17203
2002-06-08;17318
2002-06-09;17385
2002-06-10;17049
2002-06-11;17121
2002-06-12;16948
2002-06-13;16485
2002-06-14;16454
2002-06-15;16289
2002-06-16;16314
2002-06-17;16720
2002-06-18;16761
2002-06-19;16995
2002-06-20;16884
2002-06-21;16533
2002-06-22;16834
2002-06-23;17395
2002-06-24;17810
2002-06-25;17744
2002-06-26;17330
2002-06-27;17702
2002-06-28;17313
2002-06-29;17083
2002-06-30;17224
2002-07-01;17450
2002-07-02;17310
2002-07-03;17642
2002-07-04;17460
2002-07-05;17354
2002-07-06;17414
2002-07-07;17346
2002-07-08;17577
2002-07-09;17613
2002-07-10;17424
2002-07-11;17589
2002-07-12;17433
2002-07-13;17287
2002-07-14;16882
2002-07-15;16998
2002-07-16;16768
2002-07-17;16563
2002-07-18;15913
2002-07-19;16188
2002-07-20;16077
2002-07-21;16146
2002-07-22;16353
2002-07-23;16318
2002-07-24;16254
2002-07-25;15848
2002-07-26;16013
2002-07-27;15928
2002-07-28;15559
2002-07-29;15633
2002-07-30;15876
2002-07-31;16362
2002-08-01;15945
2002-08-02;15855
2002-08-03;15747
2002-08-04;15526
2002-08-05;15385
2002-08-06;15241
2002-08-07;14870
2002-08-08;14420
2002-08-09;14845
2002-08-10;14529
2002-08-11;13989
2002-08-12;13799
2002-08-13;13665
2002-08-14;14223
2002-08-15;14691
2002-08-16;14891
2002-08-17;14867
2002-08-18;14791
2002-08-19;14533
2002-08-20;14800
2002-08-21;14968
2002-08-22;14656
2002-08-23;14524
2002-08-24;14625
2002-08-25;14371
2002-08-26;14540
2002-08-27;14489
2002-08-28;14323
2002-08-29;14499
2002-08-30;14783
2002-08-31;14576
2002-09-01;14314
2002-09-02;14335
2002-09-03;14008
2002-09-04;13913
2002-09-05;13787
2002-09-06;13287
2002-09-07;13437
2002-09-08;13510
2002-09-09;14181
2002-09-10;13945
2002-09-11;14459
2002-09-12;14982
2002-09-13;15187
2002-09-14;14906
2002-09-15;15290
2002-09-16;15259
2002-09-17;14987
2002-09-18;15082
2002-09-19;15336
2002-09-20;14622
2002-09-21;14505
2002-09-22;14652
2002-09-23;14794
2002-09-24;15186
